Time,Qin,Qout,Level,TargetLevel
36360,15.527162508405368,16.1619922,49.7,55
36420,17.627256015549985,16.1619922,49.7,55
36480,19.854627917067003,15.9690256,49.7,55
36540,22.241097811549526,15.9690256,49.8,55
36600,24.182093325728648,15.9690256,49.8,55
36660,25.55033606523196,15.9690256,49.8,55
36720,26.854939607549078,15.9690256,49.8,55
36780,28.159543149866195,14.6450966,49.9,55
36840,29.46414669218329,14.6450966,49.9,55
36900,30.641471840128,14.6450966,49.9,55
36960,31.723338192293426,14.6450966,50.0,55
37020,32.58246735430712,13.9080002,50.0,55
37080,32.55064775571404,13.9080002,50.1,55
37140,32.51882815712093,13.9080002,50.1,55
37200,31.946075382445116,13.9080002,50.2,55
37260,30.355095452790117,13.9080002,50.2,55
37320,28.636837128762682,14.5489559,50.2,55
37380,26.02763004412847,14.5489559,50.3,55
37440,23.291144565121847,14.5489559,50.3,55
37500,20.904674670639324,14.5489559,50.3,55
37560,19.822808318473907,14.5489559,50.3,55
37620,18.868220360680898,13.6864875,50.3,55
37680,17.81817360710859,13.6864875,50.3,55
37740,16.76812685353628,13.6864875,50.4,55
37800,15.813538895743273,13.6864875,50.4,55
37860,14.858950937950265,13.6864875,50.4,55
37920,14.031641374529658,13.0868047,50.4,55
37980,13.236151409702146,13.0868047,50.4,55
38040,12.472481043467742,13.0868047,50.4,55
38100,11.740630275826437,13.0868047,50.4,55
38160,11.040599106778226,13.0868047,50.4,55
38220,10.436026733509319,12.8093342,50.3,55
38280,9.863273958833519,12.8093342,50.3,55
38340,9.25870158556461,12.8093342,50.3,55
38400,8.6859488108888,12.8093342,50.3,55
38460,8.208654831992302,12.6297854,50.3,55
38520,7.763180451688889,12.6297854,50.3,55
38580,7.2858864727923915,12.6297854,50.3,55
38640,6.8404120924889895,12.6297854,50.3,55
38700,6.458576909371782,12.6297854,50.3,55
38760,6.076741726254575,13.5946618,50.2,55
38820,5.408530155799474,13.5946618,50.2,55
38880,5.153973367054665,13.5946618,50.2,55
38940,4.867596979716771,13.5946618,50.2,55
39000,4.64485978956507,13.5946618,50.2,55
39060,4.29484420504096,14.1911243,50.1,55
39120,4.103926613482356,14.1911243,50.1,55
39180,3.8811894233306554,14.1911243,50.1,55
39240,3.626632634585858,14.1911243,50.1,55
39300,3.467534641620351,14.1911243,50.0,55
39360,3.2447974514686506,13.5650456,50.0,55
39420,3.085699458503155,13.5650456,50.0,55
39480,2.8947818669445513,13.5650456,49.9,55
39540,2.7356838739790446,13.5650456,49.9,55
39600,2.608405479606646,13.5650456,49.9,55
39660,2.8629622683514433,13.1927007,49.9,55
39720,3.4357150430272543,13.1927007,49.8,55
39780,4.167565810668561,13.1927007,49.8,55
39840,5.376710557206376,13.1927007,49.8,55
39900,6.363118113592481,13.4423878,49.8,55
39960,7.795000050281997,13.4423878,49.8,55
40020,9.576897571495612,13.4423878,49.8,55
40080,11.45425388848853,13.4423878,49.8,55
40140,13.236151409702146,13.4423878,49.8,55
40200,15.463523311219163,13.3270876,49.8,55
40260,17.81817360710859,13.3270876,49.8,55
40320,19.950086712846304,13.3270876,49.8,55
40380,21.922901825618524,13.3270876,49.8,55
40440,23.92753653698385,13.3270876,49.8,55
40500,25.295779276487163,12.8986606,49.9,55
40560,26.727661213176667,12.8986606,49.9,55
40620,28.00044515690068,12.8986606,49.9,55
40680,29.20958990343849,12.8986606,50.0,55
40740,30.06871906545221,12.8986606,50.0,55
40800,30.355095452790117,13.12481,50.1,55
40860,29.973260269672906,13.12481,50.1,55
40920,29.527785889369508,13.12481,50.1,55
40980,28.22318234705239,13.12481,50.2,55
41040,26.409465227245676,13.12481,50.2,55
41100,24.468469713066554,12.9644516,50.2,55
41160,22.113819417177126,12.9644516,50.3,55
41220,19.536431931136,12.9644516,50.3,55
41280,18.5182047761568,12.9644516,50.3,55
41340,17.627256015549985,12.2359157,50.3,55
41400,16.64084845916388,12.2359157,50.3,55
41460,15.686260501370864,12.2359157,50.3,55
41520,14.763492142170964,12.2359157,50.3,55
41580,13.936182578750355,12.2359157,50.3,55
41640,13.140692613922845,12.2402356,50.3,55
41700,12.408841846281538,12.2402356,50.3,55
41760,11.676991078640231,12.2402356,50.3,55
41820,11.008779508185128,12.2402356,50.3,55
41880,10.372387536323124,12.2402356,50.3,55
41940,9.83145436024041,11.9819549,50.3,55
42000,9.25870158556461,11.9819549,50.3,55
42060,8.717768409481907,11.9819549,50.3,55
42120,8.208654831992302,11.9819549,50.3,55
42180,7.763180451688889,11.9819549,50.3,55
42240,7.317706071385488,12.0711234,50.3,55
42300,6.904051289675184,12.0711234,50.3,55
42360,6.4903965079648795,12.0711234,50.3,55
42420,6.14038092344078,12.0711234,50.2,55
42480,5.790365338916681,12.0711234,50.2,55
42540,5.408530155799474,12.2750588,50.2,55
42600,5.090334169868472,12.2750588,50.2,55
42660,4.835777381123663,12.2750588,50.2,55
42720,4.581220592378865,12.2750588,50.2,55
42780,4.263024606447862,11.8478548,50.1,55
42840,4.040287416296162,11.8478548,50.1,55
42900,3.8175502261444616,11.8478548,50.1,55
42960,3.626632634585858,11.8478548,50.1,55
43020,3.3720758458410494,11.8478548,50.1,55
43080,3.149338655689349,11.6998997,50.0,55
43140,2.990240662723853,11.6998997,50.0,55
43200,2.8311426697583464,11.6998997,50.0,55
43260,2.6402250781997427,11.6998997,50.0,55
43320,2.481127085234247,11.6998997,49.9,55
43380,2.3856682894549452,11.6309219,49.9,55
43440,2.544766282420441,11.6309219,49.9,55
43500,3.117519057096252,11.6309219,49.9,55
43560,3.2447974514686506,11.6309219,49.9,55
43620,3.7857306275513536,11.6309219,49.8,55
43680,4.899416578309868,11.5984204,49.8,55
43740,5.663086944544271,11.5984204,49.8,55
43800,8.145015634806096,11.5984204,49.8,55
43860,9.640536768681807,11.5984204,49.8,55
43920,11.008779508185128,11.5984204,49.8,55
43980,12.472481043467742,11.6771508,49.8,55
44040,14.12710017030896,11.6771508,49.8,55
44100,15.813538895743273,11.6771508,49.8,55
44160,17.531797219770684,11.6771508,49.8,55
44220,19.3136947409843,11.413089,49.8,55
44280,20.777396276266913,11.413089,49.9,55
44340,22.400195804515032,11.413089,49.9,55
44400,23.545701353866644,11.413089,49.9,55
44460,24.436650114473444,11.413089,50.0,55
44520,25.168500882114753,11.0589607,50.0,55
44580,25.45487726945266,11.0589607,50.0,55
44640,25.359418473673358,11.0589607,50.1,55
44700,25.041222487742367,11.0589607,50.1,55
44760,24.436650114473444,11.0589607,50.1,55
44820,23.322964163714932,11.1426696,50.2,55
44880,21.795623431246124,11.1426696,50.2,55
44940,19.88644751566011,11.1426696,50.2,55
45000,17.59543641695689,11.1426696,50.2,55
45060,16.290832874639772,11.1426696,50.2,55
45120,15.49534290981227,11.2975537,50.2,55
45180,14.668033346391663,11.2975537,50.3,55
45240,13.808904184377946,11.2975537,50.3,55
45300,13.013414219550445,11.2975537,50.3,55
45360,12.345202649095333,11.2975537,50.3,55
45420,11.613351881454026,11.564722,50.3,55
45480,10.976959909592022,11.564722,50.3,55
45540,10.340567937730016,11.564722,50.3,55
45600,9.767815163054216,11.564722,50.3,55
45660,9.226881986971513,11.5874638,50.3,55
45720,8.717768409481907,11.5874638,50.2,55
45780,8.176835233399194,11.5874638,50.2,55
45840,7.731360853095792,11.5874638,50.2,55
45900,7.317706071385488,11.5874638,50.2,55
45960,6.904051289675184,11.2683062,50.2,55
46020,6.522216106557988,11.2683062,50.2,55
46080,6.14038092344078,11.2683062,50.2,55
46140,5.790365338916681,11.2683062,50.2,55
46200,5.472169352985679,11.2683062,50.2,55
46260,5.153973367054665,10.8727691,50.1,55
46320,4.867596979716771,10.8727691,50.1,55
46380,4.581220592378865,10.8727691,50.1,55
46440,4.29484420504096,10.8727691,50.1,55
46500,4.072107014889259,10.8727691,50.1,55
46560,3.8175502261444616,10.622348,50.1,55
46620,3.626632634585858,10.622348,50.0,55
46680,3.4038954444341574,10.622348,50.0,55
46740,3.2129778528755537,10.622348,50.0,55
46800,3.02206026131695,10.622348,50.0,55
46860,2.8629622683514433,10.7176887,50.0,55
46920,2.6720446767928507,10.7176887,50.0,55
46980,2.544766282420441,10.7176887,49.9,55
47040,2.7038642753859476,10.7176887,49.9,55
47100,2.7038642753859476,11.2762551,49.9,55
47160,3.2129778528755537,11.2762551,49.9,55
47220,3.8493698247375585,11.2762551,49.9,55
47280,4.231205007854766,11.2762551,49.8,55
47340,5.344890958613268,11.2762551,49.8,55
47400,6.713133698116581,11.8359576,49.8,55
47460,7.858639247468191,11.8359576,49.8,55
47520,9.513258374309409,11.8359576,49.8,55
47580,10.976959909592022,11.8359576,49.8,55
47640,12.472481043467742,11.8359576,49.8,55
47700,14.12710017030896,11.7593106,49.8,55
47760,16.57720926197768,11.7593106,49.8,55
47820,18.58184397334299,11.7593106,49.8,55
47880,19.981906311439413,11.7593106,49.8,55
47940,21.922901825618524,11.7593106,49.9,55
48000,23.450242558087343,11.7710462,49.9,55
48060,25.20032048070786,11.7710462,49.9,55
48120,26.25036723428016,11.7710462,50.0,55
48180,27.04585719910768,11.7710462,50.0,55
48240,27.74588836815588,11.7710462,50.0,55
48300,28.00044515690068,11.3762746,50.1,55
48360,27.809527565342073,11.3762746,50.1,55
48420,26.56856322021117,11.3762746,50.2,55
48480,25.51851646663885,11.3762746,50.2,55
48540,23.92753653698385,11.0391551,50.2,55
48600,21.89108222702543,11.0391551,50.3,55
48660,18.804581163494692,11.0391551,50.3,55
48720,17.245420832432778,11.0391551,50.3,55
48780,15.686260501370864,11.0391551,50.3,55
48840,14.92259013513646,11.1385055,50.3,55
48900,14.12710017030896,11.1385055,50.3,55
48960,13.299790606888351,11.1385055,50.3,55
49020,12.599759437840142,11.1385055,50.3,55
49080,11.899728268791932,11.1385055,50.3,55
49140,11.23151669833683,11.1320349,50.3,55
49200,10.595124726474825,11.1320349,50.3,55
49260,9.990552353205917,11.1320349,50.3,55
49320,9.449619177123214,11.1320349,50.3,55
49380,8.940505599633608,11.1320349,50.3,55
49440,8.399572423550905,11.1630802,50.3,55
49500,7.954098043247493,11.1630802,50.3,55
49560,7.444984465757887,11.1630802,50.3,55
49620,7.126788479826884,11.1630802,50.3,55
49680,6.681314099523483,11.1630802,50.3,55
49740,6.331298514999384,11.402946,50.3,55
49800,5.949463331882177,11.402946,50.2,55
49860,5.663086944544271,11.402946,50.2,55
49920,5.313071360020172,11.402946,50.2,55
49980,4.994875374089169,11.2991164,50.2,55
50040,4.708498986751264,11.2991164,50.2,55
50100,4.485761796599563,11.2991164,50.2,55
50160,4.199385409261658,11.2991164,50.1,55
50220,3.9766482191099572,11.2991164,50.1,55
50280,3.7539110289582567,11.1460673,50.1,55
50340,3.531173838806556,11.1460673,50.1,55
50400,3.3084366486548555,11.1460673,50.1,55
50460,3.181158254282457,11.1460673,50.1,55
50520,2.990240662723853,11.1460673,50.0,55
50580,2.7993230711652495,11.2666657,50.0,55
50640,2.6402250781997427,11.2666657,50.0,55
50700,2.481127085234247,11.2666657,50.0,55
50760,2.3538486908618483,11.2666657,50.0,55
50820,2.2902094936756434,11.2666657,49.9,55
50880,2.3220290922687403,11.4402381,49.9,55
50940,2.2902094936756434,11.4402381,49.9,55
51000,2.8947818669445513,11.4402381,49.9,55
51060,3.3720758458410494,11.4402381,49.8,55
51120,4.008467817703054,11.4402381,49.8,55
51180,5.122153768461568,11.430663,49.8,55
51240,6.426757310778686,11.430663,49.8,55
51300,7.699541254502695,11.430663,49.8,55
51360,9.226881986971513,11.430663,49.8,55
51420,10.945140310998925,11.4406865,49.8,55
51480,13.045233818143542,11.4406865,49.8,55
51540,14.92259013513646,11.4406865,49.8,55
51600,16.86358564931558,11.4406865,49.8,55
51660,18.900039959273997,11.4406865,49.8,55
51720,20.522839487522116,11.261325,49.8,55
51780,22.272917410142632,11.261325,49.9,55
51840,23.83207774120455,11.261325,49.9,55
51900,25.613975262418155,11.261325,49.9,55
51960,26.664022015990476,11.261325,50.0,55
52020,27.459511980817975,11.4471425,50.0,55
52080,27.714068769562772,11.4471425,50.1,55
52140,27.459511980817975,11.4471425,50.1,55
52200,27.077676797700768,11.4471425,50.1,55
52260,26.282186832873265,11.4471425,50.2,55
52320,24.786665698997545,11.6993222,50.2,55
52380,22.591113396073624,11.6993222,50.2,55
52440,20.172823902998015,11.6993222,50.3,55
52500,17.722714811329286,11.6993222,50.3,55
52560,16.89540524790868,11.6993222,50.3,55
52620,16.195374078860468,11.7772867,50.3,55
52680,15.208966522474366,11.7772867,50.3,55
52740,14.254378564681359,11.7772867,50.3,55
52800,13.490708198446944,11.7772867,50.3,55
52860,12.758857430805637,11.782155,50.3,55
52920,11.963367465978136,11.782155,50.3,55
52980,11.23151669833683,11.782155,50.3,55
53040,10.626944325067921,11.782155,50.3,55
53100,10.022371951799014,11.782155,50.3,55
53160,9.449619177123214,11.513712,50.3,55
53220,8.9086860010405,11.513712,50.3,55
53280,8.367752824957797,11.513712,50.3,55
53340,7.9222784446543955,11.513712,50.3,55
53400,7.444984465757887,11.513712,50.3,55
53460,6.999510085454485,11.6163338,50.3,55
53520,6.585855303744181,11.6163338,50.2,55
53580,6.204020120626986,11.6163338,50.2,55
53640,5.503988951578775,11.6163338,50.2,55
53700,5.281251761427075,11.6163338,50.2,55
53760,4.9312361769029645,11.8259206,50.2,55
53820,4.676679388158167,11.8259206,50.2,55
53880,4.422122599413358,11.8259206,50.1,55
53940,4.167565810668561,11.8259206,50.1,55
54000,3.9448286205168603,11.8259206,50.1,55
54060,3.7539110289582567,11.6295876,50.1,55
54120,3.499354240213459,11.6295876,50.1,55
54180,3.3084366486548555,11.6295876,50.0,55
54240,3.117519057096252,11.6295876,50.0,55
54300,2.990240662723853,11.7253632,50.0,55
54360,2.7993230711652495,11.7253632,50.0,55
54420,2.608405479606646,11.7253632,50.0,55
54480,2.481127085234247,11.7253632,49.9,55
54540,2.481127085234247,11.7253632,49.9,55
54600,2.7993230711652495,11.7431233,49.9,55
54660,2.926601465537648,11.7431233,49.9,55
54720,3.4038954444341574,11.7431233,49.9,55
54780,4.3903030008202615,11.7431233,49.8,55
54840,5.503988951578775,11.7431233,49.8,55
54900,6.585855303744181,11.8944089,49.8,55
54960,8.017737240433698,11.8944089,49.8,55
55020,9.481438775716311,11.8944089,49.8,55
55080,10.976959909592022,11.8944089,49.8,55
55140,12.917955423771144,11.8944089,49.8,55
55200,14.92259013513646,12.080291,49.8,55
55260,16.831766050722475,12.080291,49.8,55
55320,18.6136635719361,12.080291,49.8,55
55380,20.33192189596351,12.080291,49.8,55
55440,21.98654102280473,12.080291,49.9,55
55500,23.545701353866644,12.6047028,49.9,55
55560,25.136681283521668,12.6047028,49.9,55
55620,26.123088839907773,12.6047028,50.0,55
55680,26.854939607549078,12.6047028,50.0,55
55740,27.26859438925937,13.0131603,50.0,55
55800,27.459511980817975,13.0131603,50.1,55
55860,27.30041398785248,13.0131603,50.1,55
55920,26.79130041036286,13.0131603,50.1,55
55980,25.709434058197456,13.0131603,50.2,55
56040,24.182093325728648,12.4682277,50.2,55
56100,21.795623431246124,12.4682277,50.2,55
56160,19.3136947409843,12.4682277,50.2,55
56220,17.659075614143084,12.4682277,50.2,55
56280,16.86358564931558,12.4682277,50.3,55
56340,15.908997691522575,12.4979947,50.3,55
56400,14.986229332322665,12.4979947,50.3,55
56460,14.12710017030896,12.4979947,50.3,55
56520,13.363429804074546,12.4979947,50.3,55
56580,12.567939839247044,12.4979947,50.3,55
56640,11.836089071605738,12.7433897,50.3,55
56700,11.199697099743721,12.7433897,50.3,55
56760,10.563305127881717,12.7433897,50.3,55
56820,9.926913156019712,12.7433897,50.3,55
56880,9.385979979937009,12.7433897,50.3,55
56940,8.845046803854306,12.5109342,50.2,55
57000,8.3359332263647,12.5109342,50.2,55
57060,7.858639247468191,12.5109342,50.2,55
57120,7.3813452685716925,12.5109342,50.2,55
57180,6.967690486861389,12.278746,50.2,55
57240,6.617674902337278,12.278746,50.2,55
57300,6.172200522033878,12.278746,50.2,55
57360,5.822184937509778,12.278746,50.2,55
57420,5.503988951578775,12.278746,50.1,55
57480,5.185792965647773,12.2555549,50.1,55
57540,4.867596979716771,12.2555549,50.1,55
57600,4.581220592378865,12.2555549,50.1,55
57660,4.326663803634068,12.2555549,50.1,55
57720,4.103926613482356,12.2555549,50.0,55
57780,3.8493698247375585,11.9536222,50.0,55
57840,3.626632634585858,11.9536222,50.0,55
57900,3.4038954444341574,11.9536222,50.0,55
57960,3.2447974514686506,11.9536222,50.0,55
58020,3.053879859910047,11.9536222,49.9,55
58080,2.8629622683514433,12.1853159,49.9,55
58140,2.7038642753859476,12.1853159,49.9,55
58200,3.2129778528755537,12.1853159,49.9,55
58260,4.008467817703054,12.1853159,49.8,55
58320,4.326663803634068,12.1853159,49.8,55
58380,6.14038092344078,12.5289597,49.8,55
58440,7.476804064350995,12.5289597,49.8,55
58500,8.9086860010405,12.5289597,49.8,55
58560,10.372387536323124,12.5289597,49.8,55
58620,11.772449874419532,12.8991419,49.8,55
58680,13.936182578750355,12.8991419,49.8,55
58740,15.84535849433637,12.8991419,49.8,55
58800,17.81817360710859,12.8991419,49.8,55
58860,19.3136947409843,12.8991419,49.8,55
58920,21.15923145938412,13.2548247,49.8,55
58980,23.132046572156327,13.2548247,49.9,55
59040,24.786665698997545,13.2548247,49.9,55
59100,25.90035164975606,13.2548247,49.9,55
59160,26.854939607549078,13.2548247,50.0,55
59220,27.682249170969687,13.0480204,50.0,55
59280,28.064084354086894,13.0480204,50.0,55
59340,28.09590395267998,13.0480204,50.1,55
59400,27.87316676252829,13.0480204,50.1,55
59460,27.332233586445586,13.0480204,50.1,55
59520,25.836712452569866,12.7827043,50.2,55
59580,23.92753653698385,12.7827043,50.2,55
59640,21.85926262843233,12.7827043,50.2,55
59700,19.4091535367636,12.7827043,50.2,55
59760,17.91363240288789,12.7827043,50.2,55
59820,17.086322839467282,12.9886571,50.3,55
59880,16.195374078860468,12.9886571,50.3,55
59940,15.240786121067462,12.9886571,50.3,55
60000,14.318017761867551,12.9886571,50.3,55
60060,13.554347395633147,13.2604638,50.3,55
60120,12.790677029398745,13.2604638,50.3,55
60180,12.122465458943632,13.2604638,50.3,55
60240,11.390614691302325,13.2604638,50.3,55
60300,10.754222719440321,13.2604638,50.3,55
60360,10.149650346171413,13.4268656,50.3,55
60420,9.60871717008871,13.4268656,50.2,55
60480,9.03596439541291,13.4268656,50.2,55
60540,8.526850817923304,13.4268656,50.2,55
60600,8.049556839026796,13.4268656,50.2,55
60660,7.635902057316491,13.8688365,50.2,55
60720,7.158608078419992,13.8688365,50.2,55
60780,6.744953296709689,13.8688365,50.2,55
60840,6.363118113592481,13.8688365,50.1,55
60900,5.981282930475274,13.8688365,50.1,55
60960,5.694906543137379,13.6505638,50.1,55
61020,5.313071360020172,13.6505638,50.1,55
61080,5.058514571275374,13.6505638,50.1,55
61140,4.740318585344361,13.6505638,50.0,55
61200,4.485761796599563,13.6505638,50.0,55
61260,4.231205007854766,14.272972,50.0,55
61320,3.9766482191099572,14.272972,50.0,55
61380,3.7220914303651598,14.272972,49.9,55
61440,3.499354240213459,14.272972,49.9,55
61500,3.467534641620351,14.441021,49.9,55
61560,4.008467817703054,14.441021,49.9,55
61620,4.549400993785769,14.441021,49.8,55
61680,4.835777381123663,14.441021,49.8,55
61740,5.854004536102875,14.441021,49.8,55
61800,7.349525669978596,13.5406179,49.8,55
61860,8.845046803854306,13.5406179,49.8,55
61920,10.213289543357618,13.5406179,49.8,55
61980,12.249743853316042,13.5406179,49.8,55
62040,14.190739367495153,13.5406179,49.8,55
62100,16.609028860570774,13.3445494,49.8,55
62160,19.059137952239503,13.3445494,49.8,55
62220,21.38196864953582,13.3445494,49.8,55
62280,23.163866170749436,13.3445494,49.8,55
62340,24.913944093369956,13.3445494,49.9,55
62400,26.37764562865257,14.0160649,49.9,55
62460,27.74588836815588,14.0160649,49.9,55
62520,29.01867231187989,14.0160649,50.0,55
62580,30.227817058417706,14.0160649,50.0,55
62640,31.246044213396917,14.0160649,50.0,55
62700,31.277863811990024,14.9311,50.1,55
62760,31.08694622043142,14.9311,50.1,55
62820,30.705111037314214,14.9311,50.2,55
62880,29.177770304845385,14.9311,50.2,55
62940,27.650429572376577,15.6505883,50.2,55
63000,25.709434058197456,15.6505883,50.2,55
63060,20.491019888929017,15.6505883,50.3,55
63120,19.66371032550841,15.6505883,50.3,55
63180,18.6136635719361,15.6505883,50.3,55
63240,17.56361681836378,15.5971581,50.3,55
63300,16.609028860570774,15.5971581,50.3,55
63360,15.718080099963972,15.5971581,50.3,55
63420,14.795311740764062,15.5971581,50.3,55
63480,13.968002177343452,15.5971581,50.3,55
63540,13.236151409702146,16.2090287,50.3,55
63600,12.504300642060839,16.2090287,50.3,55
63660,11.772449874419532,16.2090287,50.2,55
63720,11.104238303964431,16.2090287,50.2,55
63780,10.499665930695523,16.2090287,50.2,55
63840,9.926913156019712,17.2706335,50.2,55
63900,9.322340782750803,17.2706335,50.2,55
63960,8.845046803854306,17.2706335,50.2,55
64020,8.3359332263647,17.2706335,50.1,55
64080,7.890458846061299,17.2706335,50.1,55
64140,7.444984465757887,19.1589002,50.1,55
64200,6.999510085454485,19.1589002,50.1,55
64260,6.617674902337278,19.1589002,50.0,55
64320,6.299478916406276,19.1589002,50.0,55
64380,5.885824134695971,19.8925164,50.0,55
64440,5.567628148764969,19.8925164,49.9,55
64500,5.472169352985679,19.8925164,49.9,55
64560,5.567628148764969,19.8925164,49.9,55
64620,6.14038092344078,19.8925164,49.8,55
64680,6.8085924938958815,19.0418291,49.8,55
64740,8.208654831992302,19.0418291,49.8,55
64800,9.926913156019712,19.0418291,49.7,55
64860,11.645171480047134,19.0418291,49.7,55
64920,13.458888599853847,19.0418291,49.7,55
64980,15.972636888708768,18.7442756,49.7,55
65040,18.6136635719361,18.7442756,49.7,55
65100,21.222870656570326,18.7442756,49.7,55
65160,23.291144565121847,18.7442756,49.7,55
65220,24.62756770603205,18.7442756,49.7,55
65280,26.02763004412847,18.7819998,49.8,55
65340,27.42769238222489,18.7819998,49.8,55
65400,28.732295924541983,18.7819998,49.8,55
65460,29.877801473893605,18.7819998,49.8,55
65520,31.055126621838312,18.7819998,49.9,55
65580,32.16881257259683,19.1660375,49.9,55
65640,32.55064775571404,19.1660375,49.9,55
65700,32.51882815712093,19.1660375,50.0,55
65760,32.55064775571404,19.1660375,50.0,55
65820,32.51882815712093,19.4266846,50.0,55
65880,32.51882815712093,19.4266846,50.0,55
65940,32.39154976274852,19.4266846,50.1,55
66000,31.69151859370032,19.4266846,50.1,55
66060,30.7369306359073,19.4266846,50.1,55
66120,29.336868297810902,17.2667559,50.2,55
66180,27.42769238222489,17.2667559,50.2,55
66240,25.20032048070786,17.2667559,50.2,55
66300,22.591113396073624,17.2667559,50.2,55
66360,20.491019888929017,17.2667559,50.2,55
66420,19.504612332542905,17.7338952,50.2,55
66480,18.58184397334299,17.7338952,50.2,55
66540,17.436338423991383,17.7338952,50.2,55
66600,16.386291670419073,17.7338952,50.2,55
66660,15.49534290981227,17.7338952,50.2,55
66720,14.636213747798553,19.5968549,50.2,55
66780,13.745264987191753,19.5968549,50.2,55
66840,12.917955423771144,19.5968549,50.2,55
66900,12.186104656129837,19.5968549,50.2,55
66960,11.549712684267831,19.5968549,50.1,55
67020,10.88150111381272,18.9274362,50.1,55
67080,10.18146994476452,18.9274362,50.1,55
67140,9.60871717008871,18.9274362,50.1,55
67200,9.067783994006007,18.9274362,50.1,55
67260,8.558670416516401,19.5439502,50.0,55
67320,8.017737240433698,19.5439502,50.0,55
67380,7.572262860130296,19.5439502,50.0,55
67440,7.158608078419992,19.5439502,49.9,55
67500,6.776772895302785,19.5439502,49.9,55
67560,6.363118113592481,19.7783399,49.9,55
67620,7.158608078419992,19.7783399,49.9,55
67680,7.858639247468191,19.7783399,49.8,55
67740,8.81322720526121,19.7783399,49.8,55
67800,10.213289543357618,19.7783399,49.8,55
67860,11.326975494116132,20.3714066,49.7,55
67920,13.140692613922845,20.3714066,49.7,55
67980,15.177146923881269,20.3714066,49.7,55
68040,17.213601233839682,20.3714066,49.7,55
68100,19.918267114253208,20.3714066,49.7,55
68160,22.463835001701238,22.1715311,49.7,55
68220,24.182093325728648,22.1715311,49.7,55
68280,25.51851646663885,22.1715311,49.7,55
68340,26.854939607549078,22.1715311,49.7,55
68400,28.09590395267998,22.1715311,49.7,55
68460,29.400507494997097,21.2703969,49.8,55
68520,30.577832642941804,21.2703969,49.8,55
68580,31.627879396514125,21.2703969,49.8,55
68640,32.55064775571404,21.2703969,49.8,55
68700,32.55064775571404,20.2400204,49.9,55
68760,32.51882815712093,20.2400204,49.9,55
68820,32.51882815712093,20.2400204,49.9,55
68880,32.51882815712093,20.2400204,50.0,55
68940,32.51882815712093,20.2400204,50.0,55
69000,32.58246735430712,20.1586112,50.0,55
69060,32.55064775571404,20.1586112,50.1,55
69120,32.39154976274852,20.1586112,50.1,55
69180,31.755157790886514,20.1586112,50.1,55
69240,30.609652241534913,20.1586112,50.1,55
69300,29.01867231187989,20.2346961,50.2,55
69360,27.014037600514573,20.2346961,50.2,55
69420,25.07304208633545,20.2346961,50.2,55
69480,22.813850586225335,20.2346961,50.2,55
69540,20.713757079080718,20.2346961,50.2,55
69600,19.66371032550841,20.6073272,50.2,55
69660,18.645483170529197,20.6073272,50.2,55
69720,17.59543641695689,20.6073272,50.2,55
69780,16.54538966338458,20.6073272,50.2,55
69840,15.654440902777766,20.6073272,50.2,55
69900,14.763492142170964,21.7293089,50.1,55
69960,13.904362980157249,21.7293089,50.1,55
70020,13.140692613922845,21.7293089,50.1,55
70080,12.37702224768844,21.7293089,50.1,55
70140,11.645171480047134,21.3210315,50.1,55
70200,11.008779508185128,21.3210315,50.0,55
70260,10.404207134916222,21.3210315,50.0,55
70320,9.799634761647313,21.3210315,50.0,55
70380,9.226881986971513,21.3210315,49.9,55
70440,8.717768409481907,20.9050579,49.9,55
70500,8.240474430585397,20.9050579,49.9,55
70560,8.081376437619902,20.9050579,49.9,55
70620,8.208654831992302,20.9050579,49.8,55
70680,8.7814076066681,20.9050579,49.8,55
70740,9.545077972902515,21.0915484,49.8,55
70800,10.722403120847224,21.0915484,49.7,55
70860,12.058826261757439,21.0915484,49.7,55
70920,13.904362980157249,21.0915484,49.7,55
70980,16.163554480267372,21.0915484,49.7,55
71040,18.7409419663085,22.158941,49.7,55
71100,21.03195306501172,22.158941,49.7,55
71160,24.086634529949347,22.158941,49.7,55
71220,25.51851646663885,22.158941,49.7,55
71280,26.60038281880428,22.158941,49.7,55
71340,27.936805959714484,23.6602811,49.7,55
71400,29.305048699217796,23.6602811,49.7,55
71460,30.546013044348697,23.6602811,49.7,55
71520,31.627879396514125,23.6602811,49.8,55
71580,32.51882815712093,23.8931757,49.8,55
71640,32.51882815712093,23.8931757,49.8,55
71700,32.51882815712093,23.8931757,49.8,55
71760,32.51882815712093,23.8931757,49.8,55
71820,32.51882815712093,23.8931757,49.9,55
71880,32.51882815712093,22.4521598,49.9,55
71940,32.51882815712093,22.4521598,49.9,55
72000,32.55064775571404,22.4521598,49.9,55
72060,32.51882815712093,22.4521598,50.0,55
72120,32.51882815712093,22.4521598,50.0,55
72180,32.51882815712093,20.1352647,50.0,55
72240,32.55064775571404,20.1352647,50.1,55
72300,32.26427136837613,20.1352647,50.1,55
72360,31.436961804955523,20.1352647,50.1,55
72420,30.259636657010812,20.1352647,50.1,55
72480,28.605017530169597,20.6771874,50.2,55
72540,26.60038281880428,20.6771874,50.2,55
72600,24.659387304625156,20.6771874,50.2,55
72660,22.20927821295643,20.6771874,50.2,55
72720,20.618298283301417,20.6771874,50.2,55
72780,19.66371032550841,20.9521092,50.2,55
